id,label
1,fear
2,angry
3,neutral
4,neutral
5,happy
6,happy
7,fear
8,surprise
9,fear
10,surprise
11,angry
12,angry
13,fear
14,happy
15,happy
16,neutral
17,angry
18,happy
19,surprise
20,surprise
21,happy
22,angry
23,neutral
24,angry
25,happy
26,surprise
27,sad
28,neutral
29,happy
30,happy
31,sad
32,fear
33,fear
34,sad
35,fear
36,sad
37,sad
38,neutral
39,angry
40,fear
41,surprise
42,fear
43,sad
44,fear
45,neutral
46,sad
47,happy
48,fear
49,angry
50,happy
51,neutral
52,fear
53,happy
54,fear
55,sad
56,neutral
57,disgust
58,sad
59,happy
60,sad
61,sad
62,happy
63,neutral
64,fear
65,happy
66,sad
67,neutral
68,happy
69,fear
70,sad
71,neutral
72,happy
73,sad
74,angry
75,happy
76,angry
77,neutral
78,surprise
79,neutral
80,disgust
81,happy
82,neutral
83,happy
84,neutral
85,surprise
86,fear
87,happy
88,neutral
89,happy
90,neutral
91,surprise
92,neutral
93,surprise
94,surprise
95,sad
96,happy
97,happy
98,neutral
99,happy
100,fear
101,angry
102,fear
103,happy
104,happy
105,surprise
106,disgust
107,sad
108,sad
109,fear
110,sad
111,neutral
112,angry
113,fear
114,surprise
115,neutral
116,sad
117,fear
118,neutral
119,surprise
120,happy
121,disgust
122,angry
123,neutral
124,neutral
125,happy
126,neutral
127,fear
128,neutral
129,neutral
130,happy
131,sad
132,happy
133,surprise
134,sad
135,angry
136,sad
137,happy
138,angry
139,fear
140,sad
141,neutral
142,happy
143,angry
144,neutral
145,fear
146,fear
147,happy
148,fear
149,sad
150,fear
151,fear
152,happy
153,happy
154,neutral
155,sad
156,surprise
157,happy
158,surprise
159,happy
160,neutral
161,surprise
162,sad
163,angry
164,sad
165,angry
166,fear
167,neutral
168,happy
169,disgust
170,sad
171,angry
172,happy
173,happy
174,angry
175,fear
176,angry
177,happy
178,disgust
179,angry
180,sad
181,fear
182,neutral
183,happy
184,neutral
185,happy
186,happy
187,surprise
188,happy
189,happy
190,neutral
191,happy
192,surprise
193,happy
194,fear
195,fear
196,surprise
197,sad
198,surprise
199,surprise
200,fear
201,angry
202,fear
203,angry
204,surprise
205,sad
206,fear
207,neutral
208,happy
209,happy
210,surprise
211,angry
212,happy
213,surprise
214,happy
215,neutral
216,fear
217,neutral
218,fear
219,angry
220,fear
221,angry
222,surprise
223,angry
224,fear
225,happy
226,happy
227,surprise
228,happy
229,happy
230,happy
231,surprise
232,angry
233,happy
234,sad
235,angry
236,surprise
237,neutral
238,fear
239,neutral
240,surprise
241,happy
242,happy
243,happy
244,neutral
245,happy
246,angry
247,surprise
248,angry
249,neutral
250,angry
251,angry
252,happy
253,neutral
254,sad
255,happy
256,angry
257,neutral
258,fear
259,happy
260,fear
261,fear
262,happy
263,surprise
264,fear
265,neutral
266,angry
267,fear
268,surprise
269,sad
270,sad
271,neutral
272,happy
273,neutral
274,happy
275,neutral
276,surprise
277,happy
278,neutral
279,fear
280,sad
281,fear
282,angry
283,fear
284,fear
285,fear
286,surprise
287,happy
288,neutral
289,happy
290,sad
291,fear
292,neutral
293,sad
294,neutral
295,happy
296,angry
297,surprise
298,neutral
299,sad
300,angry
301,neutral
302,fear
303,happy
304,neutral
305,fear
306,fear
307,happy
308,neutral
309,neutral
310,happy
311,sad
312,happy
313,neutral
314,neutral
315,happy
316,neutral
317,angry
318,fear
319,neutral
320,angry
321,angry
322,sad
323,happy
324,neutral
325,happy
326,angry
327,surprise
328,angry
329,fear
330,happy
331,surprise
332,angry
333,sad
334,happy
335,surprise
336,fear
337,angry
338,neutral
339,sad
340,angry
341,sad
342,happy
343,neutral
344,fear
345,sad
346,surprise
347,happy
348,happy
349,happy
350,happy
351,surprise
352,angry
353,happy
354,sad
355,surprise
356,neutral
357,neutral
358,happy
359,fear
360,sad
361,angry
362,happy
363,happy
364,happy
365,fear
366,sad
367,neutral
368,happy
369,happy
370,angry
371,happy
372,surprise
373,sad
374,neutral
375,fear
376,neutral
377,sad
378,neutral
379,surprise
380,surprise
381,sad
382,angry
383,fear
384,neutral
385,happy
386,neutral
387,angry
388,fear
389,surprise
390,sad
391,neutral
392,surprise
393,neutral
394,fear
395,sad
396,happy
397,neutral
398,angry
399,surprise
400,angry
401,sad
402,surprise
403,happy
404,sad
405,surprise
406,fear
407,sad
408,neutral
409,fear
410,neutral
411,neutral
412,neutral
413,surprise
414,sad
415,surprise
416,neutral
417,fear
418,happy
419,surprise
420,sad
421,happy
422,neutral
423,surprise
424,angry
425,neutral
426,neutral
427,happy
428,surprise
429,sad
430,fear
431,angry
432,angry
433,happy
434,neutral
435,happy
436,happy
437,fear
438,neutral
439,neutral
440,sad
441,fear
442,happy
443,neutral
444,happy
445,happy
446,happy
447,angry
448,angry
449,neutral
450,happy
451,fear
452,fear
453,surprise
454,happy
455,sad
456,happy
457,surprise
458,neutral
459,happy
460,angry
461,fear
462,surprise
463,happy
464,happy
465,sad
466,fear
467,angry
468,neutral
469,fear
470,fear
471,happy
472,fear
473,sad
474,sad
475,angry
476,neutral
477,surprise
478,angry
479,happy
480,happy
481,angry
482,neutral
483,neutral
484,neutral
485,sad
486,happy
487,happy
488,neutral
489,angry
490,fear
491,neutral
492,happy
493,neutral
494,sad
495,sad
496,surprise
497,fear
498,happy
499,happy
500,happy
501,sad
502,happy
503,happy
504,disgust
505,surprise
506,surprise
507,sad
508,surprise
509,fear
510,surprise
511,disgust
512,happy
513,surprise
514,sad
515,angry
516,sad
517,happy
518,angry
519,sad
520,neutral
521,surprise
522,surprise
523,surprise
524,surprise
525,happy
526,happy
527,happy
528,neutral
